id,name,district_code,abbr,latitude,longitude,pinyin
465,砀山,341321,DS,34.440971,116.366058,dangshan
466,霍邱,341522,HQ,32.353199,116.278229,huoqiu
467,舒城,341523,SC,31.462090,116.948700,shucheng
468,阜南,341225,FN,32.658871,115.593193,funan
469,蒙城,341622,MC,33.265839,116.564499,mengcheng
470,利辛,341623,LX,33.144840,116.208389,lixin
471,怀远,340321,HY,32.970100,117.205139,huaiyuan
472,灵璧,341323,LB,33.542320,117.558548,lingbi
473,濉溪,340621,SX,33.915371,116.766197,suixi
474,桐城,340881,TC,31.035851,116.974159,tongcheng
475,凤台,340421,FT,32.709461,116.710770,fengtai
476,萧县,341322,XX,34.188759,116.947243,xiaoxian
477,广德,341822,GD,30.893801,119.417053,guangde
478,和县,340523,HX,31.744230,118.351448,hexian
479,定远,341125,DY,32.529980,117.698563,dingyuan
480,宁国,341881,NG,30.633640,118.983360,ningguo
481,怀宁,340822,HN,30.733810,116.829742,huaining
482,长丰,340121,CF,32.477959,117.167664,changfeng
483,五河,340322,WH,33.145069,117.885292,wuhe
484,东至,341721,DZ,30.096630,117.027657,dongzhi
485,枞阳,340823,ZY,30.699610,117.220192,zongyang
486,明光,341182,MG,32.776989,117.989441,mingguang
487,界首,341282,JS,33.257179,115.374512,jieshou
488,霍山,341525,HS,31.392790,116.332687,huoshan
489,望江,340827,WJ,30.124420,116.694229,wangjiang
490,凤阳,341126,FY,32.866001,117.561241,fengyang
491,全椒,341124,QJ,32.085300,118.273033,quanjiao
492,潜山,340824,QS,30.631069,116.581329,qianshan
493,密云,110228,MY,40.376251,116.843170,miyun
494,延庆,110229,YQ,40.456779,115.975029,yanqing
495,南安,350583,NA,24.960400,118.386269,nanan
496,惠安,350521,HA,25.030649,118.796951,huian
497,福清,350181,FQ,25.720240,119.384109,fuqing
498,龙海,350681,LH,24.446581,117.818130,longhai
499,安溪,350524,AX,25.055441,118.186852,anxi
500,福安,350981,FA,27.087971,119.647682,fuan
501,仙游,350322,XY,25.362150,118.691811,xianyou
502,闽侯,350121,MH,26.150209,119.131393,minhou
503,漳浦,350623,ZP,24.117100,117.613724,zhangpu
504,福鼎,350982,FD,27.324360,120.216713,fuding
505,长乐,350182,CL,25.962830,119.523239,changle
506,永春,350525,YC,25.321880,118.294243,yongchun
507,永安,350481,YA,25.941380,117.365181,yongan
508,诏安,350624,ZA,23.711519,117.175079,zhaoan
509,建瓯,350783,JO,27.022659,118.304977,jianou
510,连江,350122,LJ,26.197531,119.539574,lianjiang
511,德化,350526,DH,25.491600,118.240982,dehua
512,霞浦,350921,XP,26.885170,120.005562,xiapu
513,邵武,350781,SW,27.340361,117.492531,shaowu
514,长汀,350821,CT,25.833481,116.357651,changting
515,云霄,350622,YX,23.958059,117.339653,yunxiao
516,平和,350628,PH,24.363440,117.315872,pinghe
517,建阳,350784,JY,27.331751,118.120430,jianyang
518,大田,350425,DT,25.692610,117.847130,datian
519,永定,350822,YD,24.723030,116.732018,yongding
520,浦城,350722,PC,27.917210,118.541382,pucheng
521,尤溪,350426,YX,26.170040,118.190491,youxi
522,白银,620400,BY,36.544701,104.137733,baiyin
523,武威,620600,WW,37.928200,102.637970,wuwei
524,平凉,620800,PL,35.543030,106.665298,pingliang
525,临夏,622901,LX,35.604500,103.243172,linxia
526,酒泉,620900,JQ,39.732552,98.493942,jiuquan
527,嘉峪关,620200,JYG,39.772011,98.290108,jiayuguan
528,金昌,620300,JC,38.520061,102.187592,jinchang
529,普宁,445281,PN,23.297359,116.165688,puning
530,潮安,445121,CA,23.462440,116.678093,chaoan
531,增城,440183,ZC,23.260929,113.810898,zengcheng
532,陆丰,441581,LF,22.945110,115.644623,lufeng
533,揭东,445203,JD,23.566059,116.412109,jiedong
534,博罗,441322,BL,23.173149,114.289726,boluo
535,海丰,441521,HF,22.966570,115.323410,haifeng
536,惠来,445224,HL,23.033211,116.295113,huilai
537,惠东,441323,HD,22.984859,114.719994,huidong
538,廉江,440881,LJ,21.609619,110.286247,lianjiang
539,台山,440781,TS,22.251560,112.793900,taishan
540,饶平,445122,RP,23.664120,117.003899,raoping
541,雷州,440882,LZ,20.914440,110.096512,leizhou
542,四会,441284,SH,23.327431,112.734039,sihui
543,兴宁,441481,XN,24.136499,115.731194,xingning
544,汕尾,441500,SW,22.785660,115.375137,shanwei
545,电白,440904,DB,21.514139,111.013557,dianbai
546,吴川,440883,WC,21.441820,110.778236,wuchuan
547,开平,440783,KP,22.376381,112.698509,kaiping
548,英德,441881,YD,24.185720,113.415047,yingde
549,清新,441803,QX,23.734739,113.016579,qingxin
550,鹤山,440784,HS,22.765301,112.964363,heshan
551,高州,440981,GZ,21.918119,110.853378,gaozhou
552,揭西,445222,JX,23.431410,115.841888,jiexi
553,信宜,440983,XY,22.354290,110.947098,xinyi
554,化州,440982,HZ,21.663971,110.639542,huazhou
555,恩平,440785,EP,22.182940,112.305321,enping
556,阳春,441781,YC,22.170300,111.791527,yangchun
557,五华,441424,WH,23.932541,115.776093,wuhua
558,徐闻,440825,XW,20.326521,110.175018,xuwen
559,梅县,441403,MX,24.265390,116.082451,meixian
560,遂溪,440823,SX,21.377081,110.250061,suixi
561,高要,441283,GY,23.025810,112.458389,gaoyao
563,从化,440184,CH,23.548349,113.586456,conghua
564,紫金,441621,ZJ,23.635321,115.183983,zijin
565,阳东,441723,YD,21.868290,112.006699,yangdong
566,北流,450981,BL,22.708370,110.354263,beiliu
568,桂平,450881,GP,23.394100,110.079010,guiping
569,平南,450821,PN,23.539190,110.392151,pingnan
571,兴义,522301,XY,25.091921,104.895531,xingyi
573,黔西,520522,QX,27.008659,106.032303,qianxi
574,织金,520524,ZJ,26.663010,105.774879,zhijin
575,大方,520521,DF,27.141609,105.612999,dafang
576,都匀,522701,DY,26.259790,107.518669,duyun
577,仁怀,520382,RH,27.792339,106.401558,renhuai
578,盘县,520222,PX,25.709930,104.471581,panxian
579,纳雍,520525,NY,26.777700,105.382690,nayong
580,金沙,520523,JS,27.459221,106.220139,jinsha
581,万宁,469006,WN,18.795321,110.389748,wanning
582,澄迈,469023,CM,19.738489,110.004868,chengmai
583,东方,469007,DF,19.096140,108.653671,dongfang
584,临高,469024,LG,19.912430,109.690773,lingao
585,屯昌,469022,TC,19.351820,110.103470,tunchang
586,定安,469021,DA,19.681210,110.359299,dingan
587,定州,130682,DZ,38.516258,114.990250,dingzhou
588,魏县,130434,WX,36.359909,114.938820,weixian
589,永年,130429,YN,36.777710,114.490952,yongnian
590,宁晋,130528,NJ,37.619801,114.919319,ningjin
591,玉田,130229,YT,39.900501,117.738808,yutian
592,磁县,130427,CX,36.373959,114.373917,cixian
593,藁城,130182,GC,38.021660,114.846764,gaocheng
594,高碑店,130684,GBD,39.326580,115.873734,gaobeidian
595,大名,130425,DM,36.285580,115.147881,daming
596,霸州,131081,BZ,39.127090,116.391342,bazhou
597,清苑,130622,QY,38.765259,115.489891,qingyuan
598,辛集,130181,XJ,37.943161,115.217918,xinji
599,临漳,130423,LZ,36.334641,114.619553,linzhang
600,滦县,130223,LX,39.740582,118.703506,luanxian
601,徐水,130625,XS,39.018650,115.655861,xushui
602,文安,131026,WA,38.873280,116.458481,wenan
603,滦南,130224,LN,39.166672,118.068031,luannan
604,沙河,130582,SH,36.855160,114.503319,shahe
605,涉县,130426,SX,36.584949,113.691422,shexian
606,正定,130123,ZD,38.146179,114.570961,zhengding
607,隆尧,130525,LY,37.350250,114.770309,longyao
608,安新,130632,AX,38.935349,115.935638,anxin
609,深州,131182,SZ,38.000221,115.560013,shenzhou
610,景县,131127,JX,37.692341,116.270599,jingxian
611,青县,130922,QX,38.583481,116.803177,qingxian
612,赵县,130133,ZX,37.756310,114.776161,zhaoxian
613,香河,131024,XH,39.761421,117.006447,xianghe
614,新乐,130184,XL,38.343380,114.683838,xinle
615,清河,130534,QH,37.039928,115.667183,qinghe
616,南宫,130581,NG,37.357948,115.408661,nangong
617,盐山,130925,YS,38.058300,117.230247,yanshan
618,大城,131025,DC,38.704689,116.654228,daicheng
619,固安,131022,GA,39.438251,116.298523,guan
621,邓州,411381,DZ,32.687771,112.087357,dengzhou
622,唐河,411328,TH,32.681171,112.807449,tanghe
623,永城,411481,YC,33.929150,116.449463,yongcheng
624,禹州,411081,YZ,34.140480,113.487938,yuzhou
625,新密,410183,XM,34.539520,113.390442,xinmi
627,项城,411681,XC,33.467232,114.875618,xiangcheng
628,新郑,410184,XZ,34.396049,113.741608,xinzheng
629,汝州,410482,RZ,34.167171,112.844368,ruzhou
630,登封,410185,DF,34.453480,113.050278,dengfeng
631,上蔡,411722,SC,33.262550,114.264351,shangcai
632,固始,411525,GS,32.168388,115.654808,gushi
633,淮阳,411626,HY,33.731499,114.886139,huaiyang
635,方城,411322,FC,33.254391,113.012550,fangcheng
636,长垣,410728,CY,35.200489,114.668861,changyuan
637,镇平,411324,ZP,33.033909,112.234482,zhenping
638,太康,411627,TK,34.063789,114.837791,taikang
639,林州,410581,LZ,36.083080,113.819077,linzhou
640,偃师,410381,YS,34.727631,112.789650,yanshi
641,长葛,411082,CG,34.216721,113.768272,changge
642,郸城,411625,DC,33.644749,115.177040,dancheng
643,鹿邑,411628,LY,33.860088,115.484428,luyi
644,荥阳,410182,XY,34.787621,113.383492,xingyang
645,虞城,411425,YC,34.397369,115.865189,yucheng
646,沈丘,411624,SQ,33.409401,115.098557,shenqiu
647,夏邑,411426,XY,34.239288,116.129692,xiayi
648,潢川,411526,HC,32.131561,115.051292,huangchuan
649,临颍,411122,LY,33.809582,113.934433,linying
650,息县,411528,XX,32.342819,114.740242,xixian
651,杞县,410221,QX,34.550339,114.782829,qixian
652,泌阳,411726,BY,32.724098,113.327087,biyang
653,辉县,410782,HX,35.462120,113.805397,huixian
654,尉氏,410223,WS,34.411610,114.192970,weishi
655,淅川,411326,XC,33.138149,111.490784,xichuan
656,商水,411623,SS,33.542561,114.611649,shangshui
657,叶县,410422,YX,33.626831,113.357368,yexian
658,社旗,411327,SQ,33.056141,112.947929,sheqi
659,灵宝,411282,LB,34.516850,110.894562,lingbao
660,滑县,410526,HX,35.575340,114.519302,huaxian
661,西华,411622,XH,33.767540,114.529739,xihua
662,鲁山,410423,LS,33.738541,112.908020,lushan
663,柘城,411424,ZC,34.091141,115.305443,zhecheng
664,平舆,411723,PY,32.961830,114.619408,pingyu
665,汝南,411727,RN,33.006851,114.362289,runan
666,沁阳,410882,QY,35.087601,112.950600,qinyang
667,封丘,410727,FQ,35.041191,114.418610,fengqiu
668,新野,411329,XY,32.520931,112.360062,xinye
669,新蔡,411729,XC,32.749260,114.985710,xincai
670,中牟,410122,ZM,34.719028,113.976242,zhongmou
671,襄城,411025,XC,33.850719,113.506691,xiangcheng
672,睢县,411422,HX,34.445259,115.071533,huixian
673,武陟,410823,WZ,35.099522,113.401840,wuzhi
674,郏县,410425,JX,33.971802,113.212624,jiaxian
675,西峡,411323,XX,33.305599,111.472443,xixia
676,西平,411721,XP,33.387798,114.021584,xiping
677,舞阳,411121,WY,33.437649,113.609306,wuyang
678,伊川,410329,YC,34.421349,112.425682,yichuan
679,民权,411421,MQ,34.646912,115.147659,minquan
680,扶沟,411621,FG,34.060001,114.394821,fugou
681,兰考,410225,LK,34.822300,114.821152,lankao
682,淮滨,411527,HB,32.473389,115.419868,huaibin
683,光山,411522,GS,32.009972,114.918777,guangshan
684,博爱,410822,BA,35.171230,113.064529,boai
685,鄢陵,411024,YL,34.102329,114.177391,yanling
686,新安,410323,XA,34.728180,112.132423,xinan
687,南召,411321,NZ,33.489792,112.429138,nanzhao
688,卫辉,410781,WH,35.398472,114.064590,weihui
689,浚县,410621,JX,35.676170,114.550781,junxian
690,宝丰,410421,BF,33.868401,113.054787,baofeng
691,内乡,411325,NX,33.044830,111.849258,neixiang
692,原阳,410725,YY,35.065689,113.939972,yuanyang
693,温县,410825,WX,34.940231,113.080566,wenxian
694,通许,410222,TX,34.480438,114.467407,tongxu
695,罗山,411521,LS,32.203140,114.513069,luoshan
696,伊春,230700,YC,47.727520,128.840485,yichun
697,鹤岗,230400,HG,47.349892,130.297852,hegang
698,七台河,230900,QTH,45.770649,131.003067,qitaihe
699,双鸭山,230500,SYS,46.646580,131.159103,shuangyashan
700,肇东,231282,ZD,46.051208,125.962502,zhaodong
701,五常,230184,WC,44.931911,127.167458,wuchang
702,尚志,230183,SZ,45.211021,127.960274,shangzhi
703,嫩江,231121,NJ,49.185719,125.220940,nenjiang
704,双城,230182,SC,45.383549,126.312271,shuangcheng
705,北安,231181,BA,48.241459,126.491081,beian
706,讷河,230281,NH,48.484192,124.883972,nehe
707,铁力,230781,TL,46.986641,128.032425,tieli
708,富锦,230882,FJ,47.250221,132.037277,fujin
710,天门,429006,TM,30.663389,113.166138,tianmen
711,汉川,420984,HC,30.661221,113.839073,hanchuan
712,大冶,420281,DY,30.095510,114.979767,daye
713,枣阳,420683,ZY,32.128361,112.773979,zaoyang
715,钟祥,420881,ZX,31.167971,112.588173,zhongxiang
716,监利,421023,JL,29.839279,112.904922,jianli
717,黄梅,421127,HM,30.070370,115.944321,huangmei
718,公安,421022,GA,30.058300,112.229477,gongan
719,麻城,421181,MC,31.173330,115.008690,macheng
720,洪湖,421083,HH,29.827560,113.477753,honghu
721,松滋,421087,SZ,30.169600,111.767433,songzi
722,应城,420981,YC,30.928379,113.572922,yingcheng
723,京山,420821,JS,31.018480,113.119530,jingshan
724,广水,421381,GS,31.616859,113.825996,guangshui
725,浠水,421125,XS,30.451839,115.265511,xishui
726,武穴,421182,WX,29.844330,115.561302,wuxue
727,阳新,420222,YX,29.830391,115.215302,yangxin
728,大悟,420922,DW,31.560961,114.126938,dawu
729,安陆,420982,AL,31.255541,113.689133,anlu
730,蕲春,421126,QC,30.226170,115.436211,qichun
731,枝江,420583,ZJ,30.425831,111.760437,zhijiang
732,云梦,420923,YM,31.021030,113.753311,yunmeng
733,石首,421081,SS,29.720850,112.425499,shishou
734,利川,422802,LC,30.291210,108.935951,lichuan
735,老河口,420682,LHK,32.386711,111.675072,laohekou
736,宜城,420684,YC,31.719761,112.257759,yicheng
737,罗田,421123,LT,30.783970,115.399429,luotian
738,红安,421122,HA,31.288099,114.618134,hongan
739,孝昌,420921,XC,31.258030,113.998016,xiaochang
740,赤壁,421281,CB,29.724760,113.900543,chibi
741,谷城,420625,GC,32.263378,111.653038,gucheng
742,南漳,420624,NZ,31.774710,111.839020,nanzhang
743,郧县,420321,YX,32.834881,110.811974,yunxian
744,丹江口,420381,DJK,32.540401,111.513222,danjiangkou
745,宜都,420581,YD,30.378460,111.450104,yidu
746,当阳,420582,DY,30.821180,111.788330,dangyang
747,随县,421321,SX,31.853800,113.299950,suixian
748,沙洋,420822,SY,30.709181,112.588539,shayang
749,崇阳,421223,CY,29.555370,114.038918,chongyang
750,浏阳,430181,LY,28.163780,113.643173,liuyang
751,宁乡,430124,NX,28.277411,112.551826,ningxiang
752,耒阳,430481,LY,26.422430,112.859879,leiyang
753,醴陵,430281,LL,27.646170,113.497032,liling
754,邵东,430521,SD,27.258440,111.744461,shaodong
755,祁东,430426,QD,26.799650,112.090431,qidong
756,汨罗,430681,ML,28.806419,113.067108,miluo
757,平江,430626,PJ,28.702030,113.581337,pingjiang
758,常宁,430482,CN,26.420931,112.399918,changning
759,衡南,430422,HN,26.738310,112.677917,hengnan
760,茶陵,430224,CL,26.777451,113.539268,chaling
761,湘阴,430624,XY,28.689251,112.909172,xiangyin
762,隆回,430524,LH,27.114019,111.032494,longhui
763,攸县,430223,YX,27.000231,113.345688,youxian
764,祁阳,431121,QY,26.580120,111.840149,qiyang
765,南县,430921,NX,29.361620,112.396362,nanxian
766,桃江,430922,TJ,28.518190,112.155708,taojiang
767,澧县,430723,LX,29.633181,111.758682,lixian
768,沅江,430981,YJ,28.844021,112.354683,yuanjiang
769,涟源,431382,LY,27.692711,111.664459,lianyuan
770,安化,430923,AH,28.374281,111.213028,anhua
771,宁远,431126,NY,25.569189,111.944450,ningyuan
772,新化,431322,XH,27.726629,111.327431,xinhua
773,桂阳,431021,GY,25.754101,112.733681,guiyang
774,望城,430112,WC,28.361210,112.817902,wangcheng
775,汉寿,430722,HS,28.905491,111.970428,hanshou
776,桃源,430725,TY,28.902590,111.488930,taoyuan
777,宜章,431022,YZ,25.399570,112.948868,yizhang
778,华容,430623,HR,29.530230,112.540947,huarong
779,冷水江,431381,LSJ,27.686150,111.435249,lengshuijiang
780,湘乡,430381,XX,27.734100,112.535042,xiangxiang
781,新邵,430522,XS,27.320910,111.459000,xinshao
782,临湘,430682,LX,29.476839,113.450577,linxiang
783,溆浦,431224,XP,27.908340,110.594856,xupu
784,洞口,430525,DK,27.060381,110.575829,dongkou
785,资兴,431081,ZX,25.976191,113.236008,zixing
786,永兴,431023,YX,26.127199,113.116592,yongxing
787,衡东,430424,HD,27.081160,112.953247,hengdong
788,武冈,430581,WG,26.726589,110.631378,wugang
789,东安,431122,DA,26.392059,111.316437,dongan
790,石门,430726,SM,29.584129,111.379822,shimen
791,双峰,431321,SF,27.457020,112.193916,shuangfeng
792,道县,431124,DX,25.527531,111.600067,daoxian
793,洪江,431281,HJ,27.209249,109.836548,hongjiang
794,沅陵,431222,YL,28.452770,110.393883,yuanling
795,新宁,430528,XN,26.433460,110.856743,xinning
796,安乡,430721,AX,29.411421,112.170959,anxiang
797,慈利,430821,CL,29.429701,111.139214,cili
798,临澧,430724,LL,29.440981,111.647346,linli
799,龙山,433130,LS,29.457899,109.443871,longshan
800,津市,430781,JS,29.605431,111.877411,jinshi
801,安仁,431028,AR,26.709419,113.269478,anren
802,永顺,433127,YS,29.005150,109.848068,yongshun
804,公主岭,220381,GZL,43.504681,124.822800,gongzhuling
805,榆树,220182,YS,44.839890,126.532997,yushu
806,敦化,222403,DH,43.372711,128.232056,dunhua
807,梅河口,220581,MHK,42.538731,125.712097,meihekou
808,舒兰,220283,SL,44.405861,126.965317,shulan
809,梨树,220322,LS,43.307171,124.335640,lishu
810,磐石,220284,PS,42.946621,126.060463,panshi
811,抚松,220621,FS,42.342018,127.280357,fusong
812,长岭,220722,CL,44.275909,123.967300,changling
813,大安,220882,DA,45.507111,124.292519,daan
814,蛟河,220281,JH,43.723930,127.344772,jiaohe
815,农安,220122,NA,44.431950,125.185120,nongan
816,桦甸,220282,HD,42.972080,126.746269,huadian
817,九台,220181,JT,44.151741,125.839493,jiutai
818,德惠,220183,DH,44.537090,125.705582,dehui
819,双辽,220382,SL,43.518452,123.502960,shuangliao
820,珲春,222404,HC,42.862492,130.365768,hunchun
821,扶余,220724,FY,44.990139,126.049721,fuyu
822,辉南,220523,HN,42.684990,126.046867,huinan
823,洮南,220881,TN,45.335590,122.786346,taonan
824,汪清,222424,WQ,43.312809,129.771255,wangqing
825,吴江,320509,WJ,31.137621,120.645042,wujiang
826,沭阳,321322,SY,34.112148,118.804062,shuyang
827,邳州,320382,PZ,34.335201,118.012459,pizhou
828,如皋,320682,RG,32.371601,120.573822,rugao
829,兴化,321281,XH,32.910412,119.852722,xinghua
830,沛县,320322,PX,34.721661,116.937500,peixian
